# ============================================================================
# Development & Testing Dependencies
# ============================================================================
# Install: pip install -r requirements-dev.txt
# ============================================================================

# ── Testing ─────────────────────────────────────────────────────────────────
pytest==7.4.3                    # Test framework
pytest-asyncio==0.21.1           # Async test support
pytest-cov==4.1.0                # Coverage reporting
pytest-mock==3.12.0              # Mocking utilities
httpx==0.25.2                    # Test client for FastAPI
faker==20.1.0                    # Generate fake test data

# ── Code Quality ────────────────────────────────────────────────────────────
ruff==0.1.6                      # Fast Python linter (replaces flake8, isort, black)
mypy==1.7.1                      # Static type checking
pre-commit==3.5.0                # Git hooks for code quality

# ── Documentation ───────────────────────────────────────────────────────────
mkdocs==1.5.3                    # Documentation generator
mkdocs-material==9.5.2           # Material theme for docs
